User-agent: *
disallow: /docs
disallow: /payment/success
disallow: /payment/fail
disallow: /payment
disallow: /modal
disallow: /deal
disallow: /paylink
disallow: /unsubscribe
disallow: /professionalnaya-pomoshh
disallow: /contactsold
disallow: /contacts/Saint-Petersburg
disallow: /contacts/voronezh
disallow: /contacts/yekaterinburg
disallow: /contacts/novosibirsk
disallow: /contacts/Saint-Petersburg
disallow: /contacts/krasnodar
disallow: /contacts/nizhnij-novgorod
disallow: /contacts/krasnodar
disallow: /contacts/nizhnij-novgorod
disallow: /news/msk-airbus
disallow: /news/pravila-provedeniya-konkursa-aviaperelet-ot-rossii
disallow: /news/vakansiya-pilota-novosibirsk
disallow: /news/moscow-open
disallow: /vse-akcii/den-rozhdeniya,-skidka-20
disallow: /vse-akcii/dopolnitelnyie-15-minut-besplatno!
disallow: /vse-akcii/klub-lyubitelej-dream-aero
disallow: /podcast1
disallow: /podcast2
disallow: /podcast3
disallow: /podcast4
disallow: /podcasts
disallow: /buyvip
disallow: /professionalnaya-pomoshh
disallow: /reservation
disallow: /nezabyivaemyie-emoczii
disallow: /pogruzhenie-v-mir-aviaczii
disallow: /assets
disallow: /nnv/conditions
disallow: /nnv/o-trenazhere
disallow: /nnv/nezabyivaemyie-emoczii
disallow: /nnv/sertbuy
disallow: /nnv/variantyi-poleta
disallow: /nnv/lechenie-aerofobii
disallow: /nnv/pogruzhenie-v-mir-aviaczii
disallow: /nnv/podarit-polet
disallow: /nnv/gift-for-her
disallow: /nnv/pravila
disallow: /nnv/professionalnaya-pomoshh
disallow: /nnv/oferta-dreamaero.pdf
disallow: /nnv/successresult
disallow: /ekb/conditions
disallow: /ekb/o-trenazhere
disallow: /ekb/nezabyivaemyie-emoczii
disallow: /ekb/sertbuy
disallow: /ekb/variantyi-poleta
disallow: /ekb/lechenie-aerofobii
disallow: /ekb/pogruzhenie-v-mir-aviaczii
disallow: /ekb/podarit-polet
disallow: /ekb/gift-for-her
disallow: /ekb/pravila
disallow: /ekb/professionalnaya-pomoshh
disallow: /ekb/oferta-dreamaero.pdf
disallow: /ekb/successresult
disallow: /khv/conditions
disallow: /khv/o-trenazhere
disallow: /khv/nezabyivaemyie-emoczii
disallow: /khv/sertbuy
disallow: /khv/variantyi-poleta
disallow: /khv/lechenie-aerofobii
disallow: /khv/pogruzhenie-v-mir-aviaczii
disallow: /khv/podarit-polet
disallow: /khv/gift-for-her
disallow: /khv/pravila
disallow: /khv/professionalnaya-pomoshh
disallow: /khv/oferta-dreamaero.pdf
disallow: /khv/successresult
disallow: /msk/oferta-dreamaero
disallow: /msk/reservation
disallow: /msk/conditions
disallow: /msk/o-trenazhere
disallow: /msk/nezabyivaemyie-emoczii
disallow: /msk/sertbuy
disallow: /msk/variantyi-poleta
disallow: /msk/lechenie-aerofobii
disallow: /msk/pogruzhenie-v-mir-aviaczii
disallow: /msk/podarit-polet
disallow: /msk/gift-for-her
disallow: /msk/pravila
disallow: /msk/professionalnaya-pomoshh
disallow: /msk/oferta-dreamaero.pdf
disallow: /msk/successresult
disallow: /spb/reservation
disallow: /spb/conditions
disallow: /spb/lechenie-aerofobii-2
disallow: /spb/o-trenazhere
disallow: /spb/nezabyivaemyie-emoczii
disallow: /spb/sertbuy
disallow: /spb/variantyi-poleta
disallow: /spb/lechenie-aerofobii
disallow: /spb/pogruzhenie-v-mir-aviaczii
disallow: /spb/podarit-polet
disallow: /spb/gift-for-her
disallow: /spb/pravila
disallow: /spb/professionalnaya-pomoshh
disallow: /spb/oferta-dreamaero.pdf
disallow: /spb/successresult
disallow: /vrn/conditions
disallow: /vrn/o-trenazhere
disallow: /vrn/nezabyivaemyie-emoczii
disallow: /vrn/sertbuy
disallow: /vrn/variantyi-poleta
disallow: /vrn/lechenie-aerofobii
disallow: /vrn/pogruzhenie-v-mir-aviaczii
disallow: /vrn/podarit-polet
disallow: /vrn/gift-for-her
disallow: /vrn/pravila
disallow: /vrn/professionalnaya-pomoshh
disallow: /vrn/oferta-dreamaero.pdf
disallow: /vrn/successresult
disallow: /krd/conditions
disallow: /krd/o-trenazhere
disallow: /krd/nezabyivaemyie-emoczii
disallow: /krd/sertbuy
disallow: /krd/variantyi-poleta
disallow: /krd/lechenie-aerofobii
disallow: /krd/pogruzhenie-v-mir-aviaczii
disallow: /krd/podarit-polet
disallow: /krd/gift-for-her
disallow: /krd/pravila
disallow: /krd/professionalnaya-pomoshh
disallow: /krd/oferta-dreamaero.pdf
disallow: /krd/successresult
disallow: /nsk/kopiya-czenyi
disallow: /nsk/conditions
disallow: /nsk/o-trenazhere
disallow: /nsk/nezabyivaemyie-emoczii
disallow: /nsk/sertbuy
disallow: /nsk/variantyi-poleta
disallow: /nsk/lechenie-aerofobii
disallow: /nsk/pogruzhenie-v-mir-aviaczii
disallow: /nsk/podarit-polet
disallow: /nsk/gift-for-her
disallow: /nsk/pravila
disallow: /nsk/professionalnaya-pomoshh
disallow: /nsk/oferta-dreamaero.pdf
disallow: /nsk/successresult
disallow: /kzn/conditions
disallow: /kzn/o-trenazhere
disallow: /kzn/nezabyivaemyie-emoczii
disallow: /kzn/sertbuy
disallow: /kzn/variantyi-poleta
disallow: /kzn/lechenie-aerofobii
disallow: /kzn/pogruzhenie-v-mir-aviaczii
disallow: /kzn/podarit-polet
disallow: /kzn/gift-for-her
disallow: /kzn/pravila
disallow: /kzn/professionalnaya-pomoshh
disallow: /kzn/oferta-dreamaero.pdf
disallow: /kzn/successresult
disallow: /sam/conditions
disallow: /sam/o-trenazhere
disallow: /sam/nezabyivaemyie-emoczii
disallow: /sam/sertbuy
disallow: /sam/variantyi-poleta
disallow: /sam/lechenie-aerofobii
disallow: /sam/pogruzhenie-v-mir-aviaczii
disallow: /sam/podarit-polet
disallow: /sam/gift-for-her
disallow: /sam/pravila
disallow: /sam/professionalnaya-pomoshh
disallow: /sam/oferta-dreamaero.pdf
disallow: /sam/successresult

Clean-param: MNT_TRANSACTION_ID
Clean-param: etext
Clean-param: utm_medium
Clean-param: filtertype

Sitemap: https://en.dream-aero.ru/sitemap.xml
Host: en.dream-aero.ru
